client:733 [vite] connecting...
updateFunctionComponent @ react-dom_client.js?v=a2bbd25e:6619
beginWork @ react-dom_client.js?v=a2bbd25e:7654
runWithFiberInDEV @ react-dom_client.js?v=a2bbd25e:1485
performUnitOfWork @ react-dom_client.js?v=a2bbd25e:10868
workLoopConcurrentByScheduler @ react-dom_client.js?v=a2bbd25e:10864
renderRootConcurrent @ react-dom_client.js?v=a2bbd25e:10844
performWorkOnRoot @ react-dom_client.js?v=a2bbd25e:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a2bbd25e:11623
performWorkUntilDeadline @ react-dom_client.js?v=a2bbd25e:36
<Route>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a2bbd25e:250
Router @ App.tsx:262
react_stack_bottom_frame @ react-dom_client.js?v=a2bbd25e:17424
renderWithHooks @ react-dom_client.js?v=a2bbd25e:4206
updateFunctionComponent @ react-dom_client.js?v=a2bbd25e:6619
beginWork @ react-dom_client.js?v=a2bbd25e:7654
runWithFiberInDEV @ react-dom_client.js?v=a2bbd25e:1485
performUnitOfWork @ react-dom_client.js?v=a2bbd25e:10868
workLoopSync @ react-dom_client.js?v=a2bbd25e:10728
renderRootSync @ react-dom_client.js?v=a2bbd25e:10711
performWorkOnRoot @ react-dom_client.js?v=a2bbd25e:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a2bbd25e:11623
performWorkUntilDeadline @ react-dom_client.js?v=a2bbd25e:36
<Router>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a2bbd25e:250
App @ App.tsx:324
react_stack_bottom_frame @ react-dom_client.js?v=a2bbd25e:17424
renderWithHooks @ react-dom_client.js?v=a2bbd25e:4206
updateFunctionComponent @ react-dom_client.js?v=a2bbd25e:6619
beginWork @ react-dom_client.js?v=a2bbd25e:7654
runWithFiberInDEV @ react-dom_client.js?v=a2bbd25e:1485
performUnitOfWork @ react-dom_client.js?v=a2bbd25e:10868
workLoopSync @ react-dom_client.js?v=a2bbd25e:10728
renderRootSync @ react-dom_client.js?v=a2bbd25e:10711
performWorkOnRoot @ react-dom_client.js?v=a2bbd25e:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a2bbd25e:11623
performWorkUntilDeadline @ react-dom_client.js?v=a2bbd25e:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a2bbd25e:250
(anonymous) @ main.tsx:5
queryClient.ts:99 Query error: Error: Failed to fetch documents
    at queryFn (BuildingDocuments.tsx:92:31)
onError @ queryClient.ts:99
fetch @ @tanstack_react-query.js?v=a2bbd25e:924
await in fetch
#executeFetch @ @tanstack_react-query.js?v=a2bbd25e:2042
onSubscribe @ @tanstack_react-query.js?v=a2bbd25e:1925
subscribe @ @tanstack_react-query.js?v=a2bbd25e:19
(anonymous) @ @tanstack_react-query.js?v=a2bbd25e:3084
subscribeToStore @ react-dom_client.js?v=a2bbd25e:4638
react_stack_bottom_frame @ react-dom_client.js?v=a2bbd25e:17486
runWithFiberInDEV @ react-dom_client.js?v=a2bbd25e:1485
commitHookEffectListMount @ react-dom_client.js?v=a2bbd25e:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=a2bbd25e:8518
commitPassiveMountOnFiber @ react-dom_client.js?v=a2bbd25e:9887
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a2bbd25e:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a2bbd25e:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a2bbd25e:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a2bbd25e:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a2bbd25e:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a2bbd25e:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a2bbd25e:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a2bbd25e:9960
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a2bbd25e:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a2bbd25e:9940
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a2bbd25e:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a2bbd25e:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a2bbd25e:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a2bbd25e:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a2bbd25e:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a2bbd25e:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a2bbd25e:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a2bbd25e:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a2bbd25e:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a2bbd25e:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a2bbd25e:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a2bbd25e:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a2bbd25e:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a2bbd25e:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a2bbd25e:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a2bbd25e:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a2bbd25e:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a2bbd25e:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a2bbd25e:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a2bbd25e:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a2bbd25e:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a2bbd25e:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a2bbd25e:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a2bbd25e:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a2bbd25e:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a2bbd25e:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a2bbd25e:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a2bbd25e:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a2bbd25e:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a2bbd25e:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a2bbd25e:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a2bbd25e:9899
flushPassiveEffects @ react-dom_client.js?v=a2bbd25e:11302
flushPendingEffects @ react-dom_client.js?v=a2bbd25e:11276
performSyncWorkOnRoot @ react-dom_client.js?v=a2bbd25e:11632
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a2bbd25e:11536
flushSpawnedWork @ react-dom_client.js?v=a2bbd25e:11254
commitRoot @ react-dom_client.js?v=a2bbd25e:11081
commitRootWhenReady @ react-dom_client.js?v=a2bbd25e:10512
<...>
exports.createElement @ chunk-BQYK6RGN.js?v=a2bbd25e:776
h_route @ wouter.js?v=a2bbd25e:183
Route @ wouter.js?v=a2bbd25e:215
react_stack_bottom_frame @ react-dom_client.js?v=a2bbd25e:17424
renderWithHooks @ react-dom_client.js?v=a2bbd25e:4206
updateFunctionComponent @ react-dom_client.js?v=a2bbd25e:6619
beginWork @ react-dom_client.js?v=a2bbd25e:7654
runWithFiberInDEV @ react-dom_client.js?v=a2bbd25e:1485
performUnitOfWork @ react-dom_client.js?v=a2bbd25e:10868
workLoopConcurrentByScheduler @ react-dom_client.js?v=a2bbd25e:10864
renderRootConcurrent @ react-dom_client.js?v=a2bbd25e:10844
performWorkOnRoot @ react-dom_client.js?v=a2bbd25e:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a2bbd25e:11623
performWorkUntilDeadline @ react-dom_client.js?v=a2bbd25e:36
<Route>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a2bbd25e:250
Router @ App.tsx:262
react_stack_bottom_frame @ react-dom_client.js?v=a2bbd25e:17424
renderWithHooks @ react-dom_client.js?v=a2bbd25e:4206
updateFunctionComponent @ react-dom_client.js?v=a2bbd25e:6619
beginWork @ react-dom_client.js?v=a2bbd25e:7654
runWithFiberInDEV @ react-dom_client.js?v=a2bbd25e:1485
performUnitOfWork @ react-dom_client.js?v=a2bbd25e:10868
workLoopSync @ react-dom_client.js?v=a2bbd25e:10728
renderRootSync @ react-dom_client.js?v=a2bbd25e:10711
performWorkOnRoot @ react-dom_client.js?v=a2bbd25e:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a2bbd25e:11623
performWorkUntilDeadline @ react-dom_client.js?v=a2bbd25e:36
<Router>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a2bbd25e:250
App @ App.tsx:324
react_stack_bottom_frame @ react-dom_client.js?v=a2bbd25e:17424
renderWithHooks @ react-dom_client.js?v=a2bbd25e:4206
updateFunctionComponent @ react-dom_client.js?v=a2bbd25e:6619
beginWork @ react-dom_client.js?v=a2bbd25e:7654
runWithFiberInDEV @ react-dom_client.js?v=a2bbd25e:1485
performUnitOfWork @ react-dom_client.js?v=a2bbd25e:10868
workLoopSync @ react-dom_client.js?v=a2bbd25e:10728
renderRootSync @ react-dom_client.js?v=a2bbd25e:10711
performWorkOnRoot @ react-dom_client.js?v=a2bbd25e:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a2bbd25e:11623
performWorkUntilDeadline @ react-dom_client.js?v=a2bbd25e:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a2bbd25e:250
(anonymous) @ main.tsx:5
