index.js:1 content loaded
(anonymous) @ vendor-ui-BVITlJJD.js:54
react_stack_bottom_frame @ index-CwAX1UBC.js:229
lc @ index-CwAX1UBC.js:120
ih @ index-CwAX1UBC.js:141
Yc @ index-CwAX1UBC.js:150
B @ index-CwAX1UBC.js:45
Kh @ index-CwAX1UBC.js:163
Jh @ index-CwAX1UBC.js:163
Wc @ index-CwAX1UBC.js:163
Xh @ index-CwAX1UBC.js:163
fy @ index-CwAX1UBC.js:185
fi @ index-CwAX1UBC.js:185
ad @ index-CwAX1UBC.js:185
(anonymous) @ index-CwAX1UBC.js:185
<ForwardRef>
Je.jsx @ vendor-ui-BVITlJJD.js:14
DialogContent @ vendor-ui-BVITlJJD.js:54
react_stack_bottom_frame @ index-CwAX1UBC.js:229
lc @ index-CwAX1UBC.js:120
ih @ index-CwAX1UBC.js:141
Yc @ index-CwAX1UBC.js:150
B @ index-CwAX1UBC.js:45
Kh @ index-CwAX1UBC.js:163
Jh @ index-CwAX1UBC.js:163
Wc @ index-CwAX1UBC.js:163
Xh @ index-CwAX1UBC.js:163
fy @ index-CwAX1UBC.js:185
fi @ index-CwAX1UBC.js:185
ad @ index-CwAX1UBC.js:185
(anonymous) @ index-CwAX1UBC.js:185
<DialogContent>
dr.jsxDEV @ index-CwAX1UBC.js:15
DialogContent @ dialog-C7J0e3Li.js:1
react_stack_bottom_frame @ index-CwAX1UBC.js:229
lc @ index-CwAX1UBC.js:120
ih @ index-CwAX1UBC.js:141
Yc @ index-CwAX1UBC.js:150
B @ index-CwAX1UBC.js:45
Kh @ index-CwAX1UBC.js:163
Jh @ index-CwAX1UBC.js:163
Wc @ index-CwAX1UBC.js:163
Xh @ index-CwAX1UBC.js:163
fy @ index-CwAX1UBC.js:185
fi @ index-CwAX1UBC.js:185
ad @ index-CwAX1UBC.js:185
(anonymous) @ index-CwAX1UBC.js:185
<DialogContent>
dr.jsxDEV @ index-CwAX1UBC.js:15
un @ bills-BpePHNi-.js:18
react_stack_bottom_frame @ index-CwAX1UBC.js:229
lc @ index-CwAX1UBC.js:120
kc @ index-CwAX1UBC.js:141
Yc @ index-CwAX1UBC.js:150
B @ index-CwAX1UBC.js:45
Kh @ index-CwAX1UBC.js:163
Jh @ index-CwAX1UBC.js:163
Wc @ index-CwAX1UBC.js:163
Xh @ index-CwAX1UBC.js:163
fy @ index-CwAX1UBC.js:185
fi @ index-CwAX1UBC.js:185
ad @ index-CwAX1UBC.js:185
(anonymous) @ index-CwAX1UBC.js:185
<un>
dr.jsxDEV @ index-CwAX1UBC.js:15
(anonymous) @ bills-BpePHNi-.js:18
cn @ bills-BpePHNi-.js:18
react_stack_bottom_frame @ index-CwAX1UBC.js:229
lc @ index-CwAX1UBC.js:120
kc @ index-CwAX1UBC.js:141
Yc @ index-CwAX1UBC.js:150
B @ index-CwAX1UBC.js:45
Kh @ index-CwAX1UBC.js:163
Jh @ index-CwAX1UBC.js:163
Wc @ index-CwAX1UBC.js:163
Xh @ index-CwAX1UBC.js:163
fy @ index-CwAX1UBC.js:185
fi @ index-CwAX1UBC.js:185
ad @ index-CwAX1UBC.js:185
(anonymous) @ index-CwAX1UBC.js:185
<cn>
dr.jsxDEV @ index-CwAX1UBC.js:15
(anonymous) @ bills-BpePHNi-.js:18
zn @ bills-BpePHNi-.js:18
react_stack_bottom_frame @ index-CwAX1UBC.js:229
lc @ index-CwAX1UBC.js:120
kc @ index-CwAX1UBC.js:141
Yc @ index-CwAX1UBC.js:150
B @ index-CwAX1UBC.js:45
Kh @ index-CwAX1UBC.js:163
Jh @ index-CwAX1UBC.js:163
Wc @ index-CwAX1UBC.js:163
Xh @ index-CwAX1UBC.js:163
fy @ index-CwAX1UBC.js:185
fi @ index-CwAX1UBC.js:185
ad @ index-CwAX1UBC.js:185
(anonymous) @ index-CwAX1UBC.js:185
<...>
He.s.createElement @ vendor-react-BZXSkU7I.js:21
Yb @ index-CwAX1UBC.js:240
q @ index-CwAX1UBC.js:240
react_stack_bottom_frame @ index-CwAX1UBC.js:229
lc @ index-CwAX1UBC.js:120
kc @ index-CwAX1UBC.js:141
Yc @ index-CwAX1UBC.js:150
B @ index-CwAX1UBC.js:45
Kh @ index-CwAX1UBC.js:163
JS @ index-CwAX1UBC.js:163
IS @ index-CwAX1UBC.js:163
Xh @ index-CwAX1UBC.js:163
dy @ index-CwAX1UBC.js:185
d @ index-CwAX1UBC.js:23
<q>
dr.jsxDEV @ index-CwAX1UBC.js:15
jD @ index-CwAX1UBC.js:364
react_stack_bottom_frame @ index-CwAX1UBC.js:229
lc @ index-CwAX1UBC.js:120
kc @ index-CwAX1UBC.js:141
Yc @ index-CwAX1UBC.js:150
B @ index-CwAX1UBC.js:45
Kh @ index-CwAX1UBC.js:163
Jh @ index-CwAX1UBC.js:163
Wc @ index-CwAX1UBC.js:163
Xh @ index-CwAX1UBC.js:163
fy @ index-CwAX1UBC.js:185
fi @ index-CwAX1UBC.js:185
ad @ index-CwAX1UBC.js:185
(anonymous) @ index-CwAX1UBC.js:185
<jD>
dr.jsxDEV @ index-CwAX1UBC.js:15
BD @ index-CwAX1UBC.js:364
react_stack_bottom_frame @ index-CwAX1UBC.js:229
lc @ index-CwAX1UBC.js:120
kc @ index-CwAX1UBC.js:141
Yc @ index-CwAX1UBC.js:150
B @ index-CwAX1UBC.js:45
Kh @ index-CwAX1UBC.js:163
Jh @ index-CwAX1UBC.js:163
Wc @ index-CwAX1UBC.js:163
Xh @ index-CwAX1UBC.js:163
dy @ index-CwAX1UBC.js:185
d @ index-CwAX1UBC.js:23
<BD>
dr.jsxDEV @ index-CwAX1UBC.js:15
(anonymous) @ index-CwAX1UBC.js:364
vendor-ui-BVITlJJD.js:58 Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
overrideMethod @ hook.js:608
(anonymous) @ vendor-ui-BVITlJJD.js:58
react_stack_bottom_frame @ index-CwAX1UBC.js:229
B @ index-CwAX1UBC.js:45
ii @ index-CwAX1UBC.js:150
Th @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
An @ index-CwAX1UBC.js:163
Hh @ index-CwAX1UBC.js:163
ly @ index-CwAX1UBC.js:163
ci @ index-CwAX1UBC.js:163
ny @ index-CwAX1UBC.js:163
ed @ index-CwAX1UBC.js:163
Zh @ index-CwAX1UBC.js:163
Xh @ index-CwAX1UBC.js:163
fy @ index-CwAX1UBC.js:185
fi @ index-CwAX1UBC.js:185
ad @ index-CwAX1UBC.js:185
(anonymous) @ index-CwAX1UBC.js:185
<jd>
Je.jsx @ vendor-ui-BVITlJJD.js:14
(anonymous) @ vendor-ui-BVITlJJD.js:54
react_stack_bottom_frame @ index-CwAX1UBC.js:229
lc @ index-CwAX1UBC.js:120
ih @ index-CwAX1UBC.js:141
Yc @ index-CwAX1UBC.js:150
B @ index-CwAX1UBC.js:45
Kh @ index-CwAX1UBC.js:163
Jh @ index-CwAX1UBC.js:163
Wc @ index-CwAX1UBC.js:163
Xh @ index-CwAX1UBC.js:163
fy @ index-CwAX1UBC.js:185
fi @ index-CwAX1UBC.js:185
ad @ index-CwAX1UBC.js:185
(anonymous) @ index-CwAX1UBC.js:185
<ForwardRef>
Je.jsx @ vendor-ui-BVITlJJD.js:14
(anonymous) @ vendor-ui-BVITlJJD.js:54
react_stack_bottom_frame @ index-CwAX1UBC.js:229
lc @ index-CwAX1UBC.js:120
ih @ index-CwAX1UBC.js:141
Yc @ index-CwAX1UBC.js:150
B @ index-CwAX1UBC.js:45
Kh @ index-CwAX1UBC.js:163
Jh @ index-CwAX1UBC.js:163
Wc @ index-CwAX1UBC.js:163
Xh @ index-CwAX1UBC.js:163
fy @ index-CwAX1UBC.js:185
fi @ index-CwAX1UBC.js:185
ad @ index-CwAX1UBC.js:185
(anonymous) @ index-CwAX1UBC.js:185
<ForwardRef>
Je.jsx @ vendor-ui-BVITlJJD.js:14
DialogContent @ vendor-ui-BVITlJJD.js:54
react_stack_bottom_frame @ index-CwAX1UBC.js:229
lc @ index-CwAX1UBC.js:120
ih @ index-CwAX1UBC.js:141
Yc @ index-CwAX1UBC.js:150
B @ index-CwAX1UBC.js:45
Kh @ index-CwAX1UBC.js:163
Jh @ index-CwAX1UBC.js:163
Wc @ index-CwAX1UBC.js:163
Xh @ index-CwAX1UBC.js:163
fy @ index-CwAX1UBC.js:185
fi @ index-CwAX1UBC.js:185
ad @ index-CwAX1UBC.js:185
(anonymous) @ index-CwAX1UBC.js:185
<DialogContent>
dr.jsxDEV @ index-CwAX1UBC.js:15
DialogContent @ dialog-C7J0e3Li.js:1
react_stack_bottom_frame @ index-CwAX1UBC.js:229
lc @ index-CwAX1UBC.js:120
ih @ index-CwAX1UBC.js:141
Yc @ index-CwAX1UBC.js:150
B @ index-CwAX1UBC.js:45
Kh @ index-CwAX1UBC.js:163
Jh @ index-CwAX1UBC.js:163
Wc @ index-CwAX1UBC.js:163
Xh @ index-CwAX1UBC.js:163
fy @ index-CwAX1UBC.js:185
fi @ index-CwAX1UBC.js:185
ad @ index-CwAX1UBC.js:185
(anonymous) @ index-CwAX1UBC.js:185
bills-BpePHNi-.js:6 🚀 [DEBUG] Starting AI analysis flow for file: Assurance_571_mte_pionnier_terrebonne_2025-2026.pdf application/pdf
bills-BpePHNi-.js:6 📄 [DEBUG] Step 1: Creating draft bill for AI analysis...
bills-BpePHNi-.js:6 ✅ [DEBUG] Draft bill created successfully: {id: 'ae975727-6b7f-4ab1-8f95-723440bfe4fd', buildingId: '6c33804f-8b37-4c89-8b5a-ff3e82c46ac1', billNumber: 'BILL-1757124995937', title: 'AI Analysis Draft', description: null, …}
bills-BpePHNi-.js:6 📤 [DEBUG] Step 2: Uploading document for AI analysis...
bills-BpePHNi-.js:6 📊 [DEBUG] Upload response status: 200 OK
bills-BpePHNi-.js:6 ✅ [DEBUG] Document uploaded and analyzed successfully: {message: 'Document uploaded and analyzed successfully', bill: {…}, analysisResult: null}
bills-BpePHNi-.js:6 🤖 [DEBUG] AI Analysis Result: null
bills-BpePHNi-.js:6 🎉 [DEBUG] AI analysis completed successfully!
bills-BpePHNi-.js:6 📋 [DEBUG] Analysis data received: null
bills-BpePHNi-.js:6 🔄 [DEBUG] Switching to manual tab...
bills-BpePHNi-.js:6 ⏱️ [DEBUG] Starting form filling process...
