index.js:1 content loaded
fi @ index-D502hE5Z.js:185
ad @ index-D502hE5Z.js:185
(anonymous) @ index-D502hE5Z.js:185
<sn>
dr.jsxDEV @ index-D502hE5Z.js:15
Tn @ bills-CNb72SGq.js:18
react_stack_bottom_frame @ index-D502hE5Z.js:229
lc @ index-D502hE5Z.js:120
kc @ index-D502hE5Z.js:141
Yc @ index-D502hE5Z.js:150
B @ index-D502hE5Z.js:45
Kh @ index-D502hE5Z.js:163
Jh @ index-D502hE5Z.js:163
Wc @ index-D502hE5Z.js:163
Xh @ index-D502hE5Z.js:163
fy @ index-D502hE5Z.js:185
fi @ index-D502hE5Z.js:185
ad @ index-D502hE5Z.js:185
(anonymous) @ index-D502hE5Z.js:185
<...>
He.s.createElement @ vendor-react-BZXSkU7I.js:21
Yb @ index-D502hE5Z.js:240
q @ index-D502hE5Z.js:240
react_stack_bottom_frame @ index-D502hE5Z.js:229
lc @ index-D502hE5Z.js:120
kc @ index-D502hE5Z.js:141
Yc @ index-D502hE5Z.js:150
B @ index-D502hE5Z.js:45
Kh @ index-D502hE5Z.js:163
JS @ index-D502hE5Z.js:163
IS @ index-D502hE5Z.js:163
Xh @ index-D502hE5Z.js:163
dy @ index-D502hE5Z.js:185
d @ index-D502hE5Z.js:23
<q>
dr.jsxDEV @ index-D502hE5Z.js:15
jD @ index-D502hE5Z.js:364
react_stack_bottom_frame @ index-D502hE5Z.js:229
lc @ index-D502hE5Z.js:120
kc @ index-D502hE5Z.js:141
Yc @ index-D502hE5Z.js:150
B @ index-D502hE5Z.js:45
Kh @ index-D502hE5Z.js:163
Jh @ index-D502hE5Z.js:163
Wc @ index-D502hE5Z.js:163
Xh @ index-D502hE5Z.js:163
fy @ index-D502hE5Z.js:185
fi @ index-D502hE5Z.js:185
ad @ index-D502hE5Z.js:185
(anonymous) @ index-D502hE5Z.js:185
<jD>
dr.jsxDEV @ index-D502hE5Z.js:15
BD @ index-D502hE5Z.js:364
react_stack_bottom_frame @ index-D502hE5Z.js:229
lc @ index-D502hE5Z.js:120
kc @ index-D502hE5Z.js:141
Yc @ index-D502hE5Z.js:150
B @ index-D502hE5Z.js:45
Kh @ index-D502hE5Z.js:163
Jh @ index-D502hE5Z.js:163
Wc @ index-D502hE5Z.js:163
Xh @ index-D502hE5Z.js:163
dy @ index-D502hE5Z.js:185
d @ index-D502hE5Z.js:23
<BD>
dr.jsxDEV @ index-D502hE5Z.js:15
(anonymous) @ index-D502hE5Z.js:364
bills-CNb72SGq.js:6  POST https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/bills 400 (Bad Request)
mutationFn @ bills-CNb72SGq.js:6
fn @ vendor-query-gUYWjA0y.js:1
y @ vendor-query-gUYWjA0y.js:1
start @ vendor-query-gUYWjA0y.js:1
execute @ vendor-query-gUYWjA0y.js:1
await in execute
mutate @ vendor-query-gUYWjA0y.js:1
(anonymous) @ vendor-query-gUYWjA0y.js:1
onClick @ bills-CNb72SGq.js:18
is @ index-D502hE5Z.js:185
B @ index-D502hE5Z.js:45
yy @ index-D502hE5Z.js:185
(anonymous) @ index-D502hE5Z.js:185
Gm @ index-D502hE5Z.js:83
sd @ index-D502hE5Z.js:185
Ed @ index-D502hE5Z.js:194
_1 @ index-D502hE5Z.js:194
<button>
dr.jsxDEV @ index-D502hE5Z.js:15
Button @ index-D502hE5Z.js:360
react_stack_bottom_frame @ index-D502hE5Z.js:229
lc @ index-D502hE5Z.js:120
ih @ index-D502hE5Z.js:141
Yc @ index-D502hE5Z.js:150
B @ index-D502hE5Z.js:45
Kh @ index-D502hE5Z.js:163
Jh @ index-D502hE5Z.js:163
Wc @ index-D502hE5Z.js:163
Xh @ index-D502hE5Z.js:163
dy @ index-D502hE5Z.js:185
d @ index-D502hE5Z.js:23
<Button>
dr.jsxDEV @ index-D502hE5Z.js:15
je @ bills-CNb72SGq.js:18
react_stack_bottom_frame @ index-D502hE5Z.js:229
lc @ index-D502hE5Z.js:120
kc @ index-D502hE5Z.js:141
Yc @ index-D502hE5Z.js:150
B @ index-D502hE5Z.js:45
Kh @ index-D502hE5Z.js:163
Jh @ index-D502hE5Z.js:163
Wc @ index-D502hE5Z.js:163
Xh @ index-D502hE5Z.js:163
dy @ index-D502hE5Z.js:185
d @ index-D502hE5Z.js:23
<je>
dr.jsxDEV @ index-D502hE5Z.js:15
sn @ bills-CNb72SGq.js:18
react_stack_bottom_frame @ index-D502hE5Z.js:229
lc @ index-D502hE5Z.js:120
kc @ index-D502hE5Z.js:141
Yc @ index-D502hE5Z.js:150
B @ index-D502hE5Z.js:45
Kh @ index-D502hE5Z.js:163
Jh @ index-D502hE5Z.js:163
Wc @ index-D502hE5Z.js:163
Xh @ index-D502hE5Z.js:163
fy @ index-D502hE5Z.js:185
fi @ index-D502hE5Z.js:185
ad @ index-D502hE5Z.js:185
(anonymous) @ index-D502hE5Z.js:185
<sn>
dr.jsxDEV @ index-D502hE5Z.js:15
Tn @ bills-CNb72SGq.js:18
react_stack_bottom_frame @ index-D502hE5Z.js:229
lc @ index-D502hE5Z.js:120
kc @ index-D502hE5Z.js:141
Yc @ index-D502hE5Z.js:150
B @ index-D502hE5Z.js:45
Kh @ index-D502hE5Z.js:163
Jh @ index-D502hE5Z.js:163
Wc @ index-D502hE5Z.js:163
Xh @ index-D502hE5Z.js:163
fy @ index-D502hE5Z.js:185
fi @ index-D502hE5Z.js:185
ad @ index-D502hE5Z.js:185
(anonymous) @ index-D502hE5Z.js:185
<...>
He.s.createElement @ vendor-react-BZXSkU7I.js:21
Yb @ index-D502hE5Z.js:240
q @ index-D502hE5Z.js:240
react_stack_bottom_frame @ index-D502hE5Z.js:229
lc @ index-D502hE5Z.js:120
kc @ index-D502hE5Z.js:141
Yc @ index-D502hE5Z.js:150
B @ index-D502hE5Z.js:45
Kh @ index-D502hE5Z.js:163
JS @ index-D502hE5Z.js:163
IS @ index-D502hE5Z.js:163
Xh @ index-D502hE5Z.js:163
dy @ index-D502hE5Z.js:185
d @ index-D502hE5Z.js:23
<q>
dr.jsxDEV @ index-D502hE5Z.js:15
jD @ index-D502hE5Z.js:364
react_stack_bottom_frame @ index-D502hE5Z.js:229
lc @ index-D502hE5Z.js:120
kc @ index-D502hE5Z.js:141
Yc @ index-D502hE5Z.js:150
B @ index-D502hE5Z.js:45
Kh @ index-D502hE5Z.js:163
Jh @ index-D502hE5Z.js:163
Wc @ index-D502hE5Z.js:163
Xh @ index-D502hE5Z.js:163
fy @ index-D502hE5Z.js:185
fi @ index-D502hE5Z.js:185
ad @ index-D502hE5Z.js:185
(anonymous) @ index-D502hE5Z.js:185
<jD>
dr.jsxDEV @ index-D502hE5Z.js:15
BD @ index-D502hE5Z.js:364
react_stack_bottom_frame @ index-D502hE5Z.js:229
lc @ index-D502hE5Z.js:120
kc @ index-D502hE5Z.js:141
Yc @ index-D502hE5Z.js:150
B @ index-D502hE5Z.js:45
Kh @ index-D502hE5Z.js:163
Jh @ index-D502hE5Z.js:163
Wc @ index-D502hE5Z.js:163
Xh @ index-D502hE5Z.js:163
dy @ index-D502hE5Z.js:185
d @ index-D502hE5Z.js:23
<BD>
dr.jsxDEV @ index-D502hE5Z.js:15
(anonymous) @ index-D502hE5Z.js:364
