index-BVJiJMQI.js:413  GET https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/auth/user 401 (Unauthorized)
queryFn @ index-BVJiJMQI.js:413
    at sv (index-BVJiJMQI.js:195:24856)

The above error occurred in the <be> component.

React will try to recreate this component tree from scratch using the error boundary you provided, w_.

overrideMethod @ hook.js:608
bg @ index-BVJiJMQI.js:168
wg @ index-BVJiJMQI.js:173
be @ index-BVJiJMQI.js:77
c.componentDidCatch.e.callback @ index-BVJiJMQI.js:173
Hy @ index-BVJiJMQI.js:139
Vy @ index-BVJiJMQI.js:139
be @ index-BVJiJMQI.js:77
Hg @ index-BVJiJMQI.js:195
Ig @ index-BVJiJMQI.js:195
Da @ index-BVJiJMQI.js:195
Ig @ index-BVJiJMQI.js:195
Da @ index-BVJiJMQI.js:195
Ig @ index-BVJiJMQI.js:195
Da @ index-BVJiJMQI.js:195
Ig @ index-BVJiJMQI.js:195
Da @ index-BVJiJMQI.js:195
Ig @ index-BVJiJMQI.js:195
Da @ index-BVJiJMQI.js:195
Ig @ index-BVJiJMQI.js:195
Da @ index-BVJiJMQI.js:195
Ig @ index-BVJiJMQI.js:195
gv @ index-BVJiJMQI.js:195
Uf @ index-BVJiJMQI.js:195
lv @ index-BVJiJMQI.js:195
<...>
UA.r.createElement @ index-BVJiJMQI.js:22
uw @ index-BVJiJMQI.js:280
Se @ index-BVJiJMQI.js:280
react_stack_bottom_frame @ index-BVJiJMQI.js:261
Hd @ index-BVJiJMQI.js:152
hf @ index-BVJiJMQI.js:173
xf @ index-BVJiJMQI.js:182
be @ index-BVJiJMQI.js:77
mv @ index-BVJiJMQI.js:195
fv @ index-BVJiJMQI.js:195
zf @ index-BVJiJMQI.js:195
sv @ index-BVJiJMQI.js:195
Cv @ index-BVJiJMQI.js:217
r @ index-BVJiJMQI.js:43
<Se>
LA.Rc.jsxDEV @ index-BVJiJMQI.js:35
nk @ index-BVJiJMQI.js:417
react_stack_bottom_frame @ index-BVJiJMQI.js:261
Hd @ index-BVJiJMQI.js:152
hf @ index-BVJiJMQI.js:173
xf @ index-BVJiJMQI.js:182
be @ index-BVJiJMQI.js:77
mv @ index-BVJiJMQI.js:195
fv @ index-BVJiJMQI.js:195
zf @ index-BVJiJMQI.js:195
sv @ index-BVJiJMQI.js:195
Cv @ index-BVJiJMQI.js:217
r @ index-BVJiJMQI.js:43
<nk>
LA.Rc.jsxDEV @ index-BVJiJMQI.js:35
ak @ index-BVJiJMQI.js:417
react_stack_bottom_frame @ index-BVJiJMQI.js:261
Hd @ index-BVJiJMQI.js:152
hf @ index-BVJiJMQI.js:173
xf @ index-BVJiJMQI.js:182
be @ index-BVJiJMQI.js:77
mv @ index-BVJiJMQI.js:195
fv @ index-BVJiJMQI.js:195
zf @ index-BVJiJMQI.js:195
sv @ index-BVJiJMQI.js:195
Cv @ index-BVJiJMQI.js:217
r @ index-BVJiJMQI.js:43
<ak>
LA.Rc.jsxDEV @ index-BVJiJMQI.js:35
(anonymous) @ index-BVJiJMQI.js:417
