index-pPa8jt1U.js:413  GET https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/auth/user 401 (Unauthorized)
queryFn @ index-pPa8jt1U.js:413
    at Re (buildings-CrNkgnyo.js:1:23942)
    at Object.react_stack_bottom_frame (index-pPa8jt1U.js:261:12449)
    at Hd (index-pPa8jt1U.js:152:806)
    at hf (index-pPa8jt1U.js:173:5840)
    at xf (index-pPa8jt1U.js:182:10144)
    at be (index-pPa8jt1U.js:77:109)
    at mv (index-pPa8jt1U.js:195:29869)
    at fv (index-pPa8jt1U.js:195:28535)
    at zf (index-pPa8jt1U.js:195:28368)
    at sv (index-pPa8jt1U.js:195:24856)
Re @ buildings-CrNkgnyo.js:1
react_stack_bottom_frame @ index-pPa8jt1U.js:261
Hd @ index-pPa8jt1U.js:152
hf @ index-pPa8jt1U.js:173
xf @ index-pPa8jt1U.js:182
be @ index-pPa8jt1U.js:77
mv @ index-pPa8jt1U.js:195
fv @ index-pPa8jt1U.js:195
zf @ index-pPa8jt1U.js:195
sv @ index-pPa8jt1U.js:195
Dv @ index-pPa8jt1U.js:217
gs @ index-pPa8jt1U.js:217
Hf @ index-pPa8jt1U.js:217
(anonymous) @ index-pPa8jt1U.js:217
<...>
UA.r.createElement @ index-pPa8jt1U.js:22
uw @ index-pPa8jt1U.js:280
Se @ index-pPa8jt1U.js:280
react_stack_bottom_frame @ index-pPa8jt1U.js:261
Hd @ index-pPa8jt1U.js:152
hf @ index-pPa8jt1U.js:173
xf @ index-pPa8jt1U.js:182
be @ index-pPa8jt1U.js:77
mv @ index-pPa8jt1U.js:195
t1 @ index-pPa8jt1U.js:195
e1 @ index-pPa8jt1U.js:195
sv @ index-pPa8jt1U.js:195
Cv @ index-pPa8jt1U.js:217
r @ index-pPa8jt1U.js:43
<Se>
LA.Tc.jsxDEV @ index-pPa8jt1U.js:35
ek @ index-pPa8jt1U.js:417
react_stack_bottom_frame @ index-pPa8jt1U.js:261
Hd @ index-pPa8jt1U.js:152
hf @ index-pPa8jt1U.js:173
xf @ index-pPa8jt1U.js:182
be @ index-pPa8jt1U.js:77
mv @ index-pPa8jt1U.js:195
fv @ index-pPa8jt1U.js:195
zf @ index-pPa8jt1U.js:195
sv @ index-pPa8jt1U.js:195
Dv @ index-pPa8jt1U.js:217
gs @ index-pPa8jt1U.js:217
Hf @ index-pPa8jt1U.js:217
(anonymous) @ index-pPa8jt1U.js:217
<ek>
LA.Tc.jsxDEV @ index-pPa8jt1U.js:35
tk @ index-pPa8jt1U.js:417
react_stack_bottom_frame @ index-pPa8jt1U.js:261
Hd @ index-pPa8jt1U.js:152
hf @ index-pPa8jt1U.js:173
xf @ index-pPa8jt1U.js:182
be @ index-pPa8jt1U.js:77
mv @ index-pPa8jt1U.js:195
fv @ index-pPa8jt1U.js:195
zf @ index-pPa8jt1U.js:195
sv @ index-pPa8jt1U.js:195
Cv @ index-pPa8jt1U.js:217
r @ index-pPa8jt1U.js:43
<tk>
LA.Tc.jsxDEV @ index-pPa8jt1U.js:35
(anonymous) @ index-pPa8jt1U.js:417
index-pPa8jt1U.js:159 An error occurred in the <Re> component.

Consider adding an error boundary to your tree to customize error handling behavior.
Visit https://react.dev/link/error-boundaries to learn more about error boundaries.

overrideMethod @ hook.js:608
vg @ index-pPa8jt1U.js:159
fu @ index-pPa8jt1U.js:173
be @ index-pPa8jt1U.js:77
n.callback @ index-pPa8jt1U.js:173
Hy @ index-pPa8jt1U.js:139
Vy @ index-pPa8jt1U.js:139
be @ index-pPa8jt1U.js:77
Gg @ index-pPa8jt1U.js:195
gv @ index-pPa8jt1U.js:195
Uf @ index-pPa8jt1U.js:195
lv @ index-pPa8jt1U.js:195
sv @ index-pPa8jt1U.js:195
Dv @ index-pPa8jt1U.js:217
gs @ index-pPa8jt1U.js:217
Hf @ index-pPa8jt1U.js:217
(anonymous) @ index-pPa8jt1U.js:217
<...>
UA.r.createElement @ index-pPa8jt1U.js:22
uw @ index-pPa8jt1U.js:280
Se @ index-pPa8jt1U.js:280
react_stack_bottom_frame @ index-pPa8jt1U.js:261
Hd @ index-pPa8jt1U.js:152
hf @ index-pPa8jt1U.js:173
xf @ index-pPa8jt1U.js:182
be @ index-pPa8jt1U.js:77
mv @ index-pPa8jt1U.js:195
t1 @ index-pPa8jt1U.js:195
e1 @ index-pPa8jt1U.js:195
sv @ index-pPa8jt1U.js:195
Cv @ index-pPa8jt1U.js:217
r @ index-pPa8jt1U.js:43
<Se>
LA.Tc.jsxDEV @ index-pPa8jt1U.js:35
ek @ index-pPa8jt1U.js:417
react_stack_bottom_frame @ index-pPa8jt1U.js:261
Hd @ index-pPa8jt1U.js:152
hf @ index-pPa8jt1U.js:173
xf @ index-pPa8jt1U.js:182
be @ index-pPa8jt1U.js:77
mv @ index-pPa8jt1U.js:195
fv @ index-pPa8jt1U.js:195
zf @ index-pPa8jt1U.js:195
sv @ index-pPa8jt1U.js:195
Dv @ index-pPa8jt1U.js:217
gs @ index-pPa8jt1U.js:217
Hf @ index-pPa8jt1U.js:217
(anonymous) @ index-pPa8jt1U.js:217
<ek>
LA.Tc.jsxDEV @ index-pPa8jt1U.js:35
tk @ index-pPa8jt1U.js:417
react_stack_bottom_frame @ index-pPa8jt1U.js:261
Hd @ index-pPa8jt1U.js:152
hf @ index-pPa8jt1U.js:173
xf @ index-pPa8jt1U.js:182
be @ index-pPa8jt1U.js:77
mv @ index-pPa8jt1U.js:195
fv @ index-pPa8jt1U.js:195
zf @ index-pPa8jt1U.js:195
sv @ index-pPa8jt1U.js:195
Cv @ index-pPa8jt1U.js:217
r @ index-pPa8jt1U.js:43
<tk>
LA.Tc.jsxDEV @ index-pPa8jt1U.js:35
(anonymous) @ index-pPa8jt1U.js:417
