logger.ts:5 [DEBUG] 🔍 [INVENTORY] Building elements section toggled: {expanded: false}
logger.ts:5 [DEBUG] 🔍 [INVENTORY] Component initialized {organizationId: 'f0e34e59-0d81-4c1a-b95f-e23dd1667a19', buildingId: '2e06bb1b-5d1e-4046-95a9-6575b20766bc', residenceId: undefined, buildingName: '271 MacGyver Falls Building 5', showBackButton: true}
logger.ts:5 [DEBUG] 🔍 [INVENTORY] Fetching building data with params: {buildingId: '2e06bb1b-5d1e-4046-95a9-6575b20766bc'}
logger.ts:5 [DEBUG] 🔍 [INVENTORY] Building data received: {buildingName: '271 MacGyver Falls Building 5', buildingId: '2e06bb1b-5d1e-4046-95a9-6575b20766bc'}
logger.ts:5 [DEBUG] 🔍 [INVENTORY] Building elements section toggled: {expanded: true}
logger.ts:5 [DEBUG] 🔍 [INVENTORY] User action: Add new element
logger.ts:5 [DEBUG] 🔍 [INVENTORY] Modal opened: Element form {mode: 'create', elementId: undefined}
react-dom_client.js?v=8d8dfe48:11645 [Violation] 'click' handler took 153ms
installHook.js:1 Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
overrideMethod @ installHook.js:1
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9960
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9940
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9890
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9899
flushPassiveEffects @ react-dom_client.js?v=8d8dfe48:11302
flushPendingEffects @ react-dom_client.js?v=8d8dfe48:11276
flushSpawnedWork @ react-dom_client.js?v=8d8dfe48:11250
commitRoot @ react-dom_client.js?v=8d8dfe48:11081
commitRootWhenReady @ react-dom_client.js?v=8d8dfe48:10512
performWorkOnRoot @ react-dom_client.js?v=8d8dfe48:10457
performSyncWorkOnRoot @ react-dom_client.js?v=8d8dfe48:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=8d8dfe48:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=8d8dfe48:11558
<DescriptionWarning>
exports.jsx @ chunk-FNEW3GHX.js?v=8d8dfe48:250
(anonymous) @ chunk-YTF2UJ33.js?v=8d8dfe48:264
react_stack_bottom_frame @ react-dom_client.js?v=8d8dfe48:17424
renderWithHooks @ react-dom_client.js?v=8d8dfe48:4206
updateForwardRef @ react-dom_client.js?v=8d8dfe48:6461
beginWork @ react-dom_client.js?v=8d8dfe48:7864
runWithFiberInDEV @ react-dom_client.js?v=8d8dfe48:1485
performUnitOfWork @ react-dom_client.js?v=8d8dfe48:10868
workLoopSync @ react-dom_client.js?v=8d8dfe48:10728
renderRootSync @ react-dom_client.js?v=8d8dfe48:10711
performWorkOnRoot @ react-dom_client.js?v=8d8dfe48:10330
performSyncWorkOnRoot @ react-dom_client.js?v=8d8dfe48:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=8d8dfe48:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=8d8dfe48:11558
(anonymous) @ react-dom_client.js?v=8d8dfe48:11649
<ForwardRef>
exports.jsx @ chunk-FNEW3GHX.js?v=8d8dfe48:250
(anonymous) @ chunk-YTF2UJ33.js?v=8d8dfe48:166
react_stack_bottom_frame @ react-dom_client.js?v=8d8dfe48:17424
renderWithHooks @ react-dom_client.js?v=8d8dfe48:4206
updateForwardRef @ react-dom_client.js?v=8d8dfe48:6461
beginWork @ react-dom_client.js?v=8d8dfe48:7864
runWithFiberInDEV @ react-dom_client.js?v=8d8dfe48:1485
performUnitOfWork @ react-dom_client.js?v=8d8dfe48:10868
workLoopSync @ react-dom_client.js?v=8d8dfe48:10728
renderRootSync @ react-dom_client.js?v=8d8dfe48:10711
performWorkOnRoot @ react-dom_client.js?v=8d8dfe48:10330
performSyncWorkOnRoot @ react-dom_client.js?v=8d8dfe48:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=8d8dfe48:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=8d8dfe48:11558
(anonymous) @ react-dom_client.js?v=8d8dfe48:11649
<ForwardRef>
exports.jsx @ chunk-FNEW3GHX.js?v=8d8dfe48:250
DialogContent @ chunk-YTF2UJ33.js?v=8d8dfe48:153
react_stack_bottom_frame @ react-dom_client.js?v=8d8dfe48:17424
renderWithHooks @ react-dom_client.js?v=8d8dfe48:4206
updateForwardRef @ react-dom_client.js?v=8d8dfe48:6461
beginWork @ react-dom_client.js?v=8d8dfe48:7864
runWithFiberInDEV @ react-dom_client.js?v=8d8dfe48:1485
performUnitOfWork @ react-dom_client.js?v=8d8dfe48:10868
workLoopSync @ react-dom_client.js?v=8d8dfe48:10728
renderRootSync @ react-dom_client.js?v=8d8dfe48:10711
performWorkOnRoot @ react-dom_client.js?v=8d8dfe48:10330
performSyncWorkOnRoot @ react-dom_client.js?v=8d8dfe48:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=8d8dfe48:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=8d8dfe48:11558
(anonymous) @ react-dom_client.js?v=8d8dfe48:11649
<DialogContent>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=8d8dfe48:250
_c3 @ dialog.tsx:38
react_stack_bottom_frame @ react-dom_client.js?v=8d8dfe48:17424
renderWithHooks @ react-dom_client.js?v=8d8dfe48:4206
updateForwardRef @ react-dom_client.js?v=8d8dfe48:6461
beginWork @ react-dom_client.js?v=8d8dfe48:7864
runWithFiberInDEV @ react-dom_client.js?v=8d8dfe48:1485
performUnitOfWork @ react-dom_client.js?v=8d8dfe48:10868
workLoopSync @ react-dom_client.js?v=8d8dfe48:10728
renderRootSync @ react-dom_client.js?v=8d8dfe48:10711
performWorkOnRoot @ react-dom_client.js?v=8d8dfe48:10330
performSyncWorkOnRoot @ react-dom_client.js?v=8d8dfe48:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=8d8dfe48:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=8d8dfe48:11558
(anonymous) @ react-dom_client.js?v=8d8dfe48:11649
<DialogContent>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=8d8dfe48:250
UniformatCodeSelector @ ElementForm.tsx:246
react_stack_bottom_frame @ react-dom_client.js?v=8d8dfe48:17424
renderWithHooks @ react-dom_client.js?v=8d8dfe48:4206
updateFunctionComponent @ react-dom_client.js?v=8d8dfe48:6619
beginWork @ react-dom_client.js?v=8d8dfe48:7654
runWithFiberInDEV @ react-dom_client.js?v=8d8dfe48:1485
performUnitOfWork @ react-dom_client.js?v=8d8dfe48:10868
workLoopSync @ react-dom_client.js?v=8d8dfe48:10728
renderRootSync @ react-dom_client.js?v=8d8dfe48:10711
performWorkOnRoot @ react-dom_client.js?v=8d8dfe48:10330
performSyncWorkOnRoot @ react-dom_client.js?v=8d8dfe48:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=8d8dfe48:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=8d8dfe48:11558
(anonymous) @ react-dom_client.js?v=8d8dfe48:11649
<UniformatCodeSelector>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=8d8dfe48:250
(anonymous) @ ElementForm.tsx:785
(anonymous) @ FormModal.tsx:300
Controller @ chunk-5X3D5XLD.js?v=8d8dfe48:345
react_stack_bottom_frame @ react-dom_client.js?v=8d8dfe48:17424
renderWithHooks @ react-dom_client.js?v=8d8dfe48:4206
updateFunctionComponent @ react-dom_client.js?v=8d8dfe48:6619
beginWork @ react-dom_client.js?v=8d8dfe48:7654
runWithFiberInDEV @ react-dom_client.js?v=8d8dfe48:1485
performUnitOfWork @ react-dom_client.js?v=8d8dfe48:10868
workLoopSync @ react-dom_client.js?v=8d8dfe48:10728
renderRootSync @ react-dom_client.js?v=8d8dfe48:10711
performWorkOnRoot @ react-dom_client.js?v=8d8dfe48:10330
performSyncWorkOnRoot @ react-dom_client.js?v=8d8dfe48:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=8d8dfe48:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=8d8dfe48:11558
(anonymous) @ react-dom_client.js?v=8d8dfe48:11649
<Controller>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=8d8dfe48:250
(anonymous) @ form.tsx:37
react_stack_bottom_frame @ react-dom_client.js?v=8d8dfe48:17424
renderWithHooks @ react-dom_client.js?v=8d8dfe48:4206
updateFunctionComponent @ react-dom_client.js?v=8d8dfe48:6619
beginWork @ react-dom_client.js?v=8d8dfe48:7654
runWithFiberInDEV @ react-dom_client.js?v=8d8dfe48:1485
performUnitOfWork @ react-dom_client.js?v=8d8dfe48:10868
workLoopSync @ react-dom_client.js?v=8d8dfe48:10728
renderRootSync @ react-dom_client.js?v=8d8dfe48:10711
performWorkOnRoot @ react-dom_client.js?v=8d8dfe48:10330
performSyncWorkOnRoot @ react-dom_client.js?v=8d8dfe48:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=8d8dfe48:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=8d8dfe48:11558
(anonymous) @ react-dom_client.js?v=8d8dfe48:11649
<FormField>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=8d8dfe48:250
(anonymous) @ FormModal.tsx:287
react_stack_bottom_frame @ react-dom_client.js?v=8d8dfe48:17424
renderWithHooks @ react-dom_client.js?v=8d8dfe48:4206
updateFunctionComponent @ react-dom_client.js?v=8d8dfe48:6619
beginWork @ react-dom_client.js?v=8d8dfe48:7654
runWithFiberInDEV @ react-dom_client.js?v=8d8dfe48:1485
performUnitOfWork @ react-dom_client.js?v=8d8dfe48:10868
workLoopSync @ react-dom_client.js?v=8d8dfe48:10728
renderRootSync @ react-dom_client.js?v=8d8dfe48:10711
performWorkOnRoot @ react-dom_client.js?v=8d8dfe48:10330
performSyncWorkOnRoot @ react-dom_client.js?v=8d8dfe48:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=8d8dfe48:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=8d8dfe48:11558
(anonymous) @ react-dom_client.js?v=8d8dfe48:11649
<FormFieldWrapper>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=8d8dfe48:250
(anonymous) @ ElementForm.tsx:778
react_stack_bottom_frame @ react-dom_client.js?v=8d8dfe48:17424
renderWithHooks @ react-dom_client.js?v=8d8dfe48:4206
updateFunctionComponent @ react-dom_client.js?v=8d8dfe48:6619
beginWork @ react-dom_client.js?v=8d8dfe48:7654
runWithFiberInDEV @ react-dom_client.js?v=8d8dfe48:1485
performUnitOfWork @ react-dom_client.js?v=8d8dfe48:10868
workLoopSync @ react-dom_client.js?v=8d8dfe48:10728
renderRootSync @ react-dom_client.js?v=8d8dfe48:10711
performWorkOnRoot @ react-dom_client.js?v=8d8dfe48:10330
performSyncWorkOnRoot @ react-dom_client.js?v=8d8dfe48:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=8d8dfe48:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=8d8dfe48:11558
(anonymous) @ react-dom_client.js?v=8d8dfe48:11649
logger.ts:5 [DEBUG] 🔍 [PROJECTS] Component initialized {organizationId: 'f0e34e59-0d81-4c1a-b95f-e23dd1667a19', buildingId: '2e06bb1b-5d1e-4046-95a9-6575b20766bc', residenceId: undefined, buildingName: '271 MacGyver Falls Building 5', showBackButton: true}
logger.ts:5 [DEBUG] 🔍 [PROJECTS] Project overview section toggled: {expanded: false}
logger.ts:5 [DEBUG] 🔍 [PROJECTS] Projects table section toggled: {expanded: false}
logger.ts:5 [DEBUG] 🔍 [PROJECTS] Projects table section toggled: {expanded: true}
react-dom_client.js?v=8d8dfe48:11645 [Violation] 'setTimeout' handler took 87ms
logger.ts:5 [DEBUG] 🔍 [PROJECTS] Project overview section toggled: {expanded: true}
logger.ts:5 [DEBUG] 🔍 [PROJECTS] Project overview section toggled: {expanded: false}
logger.ts:5 [DEBUG] 🔍 [PROJECTS] User action: View project {projectId: '4dcac938-9395-45c6-9996-17ecaaac5968', projectTitle: 'test 2'}
logger.ts:5 [DEBUG] 🔍 [PROJECTS] Modal opened: Project workflow {projectId: '4dcac938-9395-45c6-9996-17ecaaac5968', initialTab: undefined}
